Open,Close,High,Low,Volume,Date
50.34,50.32,50.565,50.125,1,071,582.00,10/30/17
49.71,50.3,50.35,49.48,1,281,530.00,10/27/17
49.15,49.31,49.44,49.11,1,576,150.00,10/26/17
49.31,49.045,49.53,48.595,1,980,006.00,10/25/17
49.5,49.675,49.72,49.285,982,994.00,10/24/17
49.425,49.375,49.63,49.215,1,146,130.00,10/23/17
49.33,49.19,49.345,49.11,1,178,766.00,10/20/17
48.64,48.925,48.925,48.215,885,760.00,10/19/17
49.025,49.025,49.09,48.385,1,268,576.00,10/18/17
48.83,48.845,48.875,48.59,1,067,836.00,10/17/17
48.79,48.855,48.855,48.52,575,194.00,10/16/17
48.56,48.595,48.76,48.395,861,928.00,10/13/17
48.415,48.265,48.57,48.24,1,230,338.00,10/12/17
47.95,48.365,48.405,47.95,812,442.00,10/11/17
48.23,48.025,48.23,47.565,1,517,850.00,10/10/17
47.59,47.78,47.805,47.55,630,304.00,10/09/17
47.17,47.435,47.44,47.08,553,370.00,10/06/17
47.39,47.245,47.395,47,809,876.00,10/05/17
47.055,47.195,47.215,46.81,915,922.00,10/04/17
47.105,47.125,47.245,46.935,822,750.00,10/03/17
46.915,46.97,47.15,46.66,1,425,530.00,10/02/17
46.35,46.66,46.69,46.2,2,993,146.00,09/29/17
45.84,46.23,46.245,45.725,937,000.00,09/28/17
45.45,45.935,46.075,45.315,1,779,106.00,09/27/17
45.295,44.92,45.32,44.73,1,073,632.00,09/26/17
45.565,44.865,45.61,44.7465,1,777,316.00,09/25/17
45.395,45.785,45.84,45.375,682,666.00,09/22/17
45.625,45.6,45.715,45.2,2,441,388.00,09/21/17
46.36,45.685,46.42,45.115,1,886,172.00,09/20/17
46.315,46.3,46.45,46.025,1,178,552.00,09/19/17
45.88,46.18,46.36,45.86,1,331,916.00,09/18/17
45.19,45.545,45.61,45,1,534,554.00,09/15/17
44.635,44.95,45.165,44.595,1,302,104.00,09/14/17
44.65,44.755,44.87,44.475,908,248.00,09/13/17
44.7,44.745,44.8575,44.505,990,360.00,09/12/17
44.19,44.575,44.66,44.11,1,258,360.00,09/11/17
44.185,43.78,44.255,43.67,1,281,528.00,09/08/17
44.265,44.26,44.35,44.02,529,940.00,09/07/17
44.09,44.09,44.265,43.875,799,408.00,09/06/17
44.29,43.935,44.415,43.59,1,962,944.00,09/05/17
44.4,44.5,44.685,44.4,787,756.00,09/01/17
44.045,44.29,44.35,43.98,1,092,874.00,08/31/17
43.52,43.945,44.015,43.385,897,488.00,08/30/17
42.785,43.34,43.445,42.785,582,694.00,08/29/17
43.22,43.22,43.245,42.99,819,936.00,08/28/17
43.465,43.095,43.465,43.005,910,344.00,08/25/17
43.44,43.23,43.455,42.99,510,268.00,08/24/17
42.88,43.235,43.3425,42.87,1,143,822.00,08/23/17
42.815,43.145,43.255,42.79,965,630.00,08/22/17
42.825,42.575,42.825,42.24,1,646,514.00,08/21/17
42.82,42.735,43.055,42.535,1,892,706.00,08/18/17
43.43,42.64,43.5525,42.63,2,240,216.00,08/17/17
43.655,43.675,43.775,43.455,1,005,972.00,08/16/17
43.48,43.585,43.61,43.29,903,704.00,08/15/17
42.915,43.425,43.47,42.915,1,471,018.00,08/14/17
42.115,42.585,42.62,42.04,1,596,828.00,08/11/17
43.01,42.195,43.135,42.1875,2,373,652.00,08/10/17
43.015,43.385,43.385,42.97,1,461,462.00,08/09/17
43.6,43.47,43.93,43.345,2,010,506.00,08/08/17
42.98,43.6,43.6125,42.98,1,359,156.00,08/07/17
42.895,42.845,43.105,42.68,1,151,878.00,08/04/17
42.87,42.72,42.975,42.55,1,493,316.00,08/03/17
43.585,42.87,43.585,42.62,2,204,066.00,08/02/17
43.065,43.105,43.11,42.845,1,108,500.00,08/01/17
43.295,42.92,43.45,42.78,1,767,640.00,07/31/17
43.17,43.175,43.3725,43.005,1,604,070.00,07/28/17
44.075,43.38,44.145,42.935,3,782,626.00,07/27/17
43.82,43.935,44.045,43.6825,960,516.00,07/26/17
43.445,43.475,43.575,43.13,1,349,960.00,07/25/17
43.66,43.595,43.69,43.47,1,361,234.00,07/24/17
43.665,43.735,43.735,43.425,1,459,396.00,07/21/17
44.015,43.98,44.015,43.55,1,392,134.00,07/20/17
43.7,43.885,43.885,43.625,1,366,316.00,07/19/17
43.14,43.455,43.455,42.965,1,146,636.00,07/18/17
43.505,43.29,43.52,43.11,711,370.00,07/17/17
43.1,43.41,43.47,43.035,1,173,716.00,07/14/17
43,42.88,43.27,42.76,1,550,818.00,07/13/17
42.87,42.98,43.055,42.62,1,928,572.00,07/12/17
42.1,42.37,42.44,41.95,1,234,312.00,07/11/17
41.69,42.035,42.135,41.515,2,336,860.00,07/10/17
41.325,41.605,41.785,41.27,2,077,854.00,07/07/17
40.965,41.055,41.325,40.69,976,254.00,07/06/17
40.62,41.23,41.29,40.62,3,403,846.00,07/05/17
41.19,40.46,41.31,40.46,1,824,894.00,07/03/17
41.29,40.93,41.43,40.78,2,247,268.00,06/30/17
41.775,41.105,41.855,40.59,4,665,570.00,06/29/17
41.755,42.05,42.135,41.295,2,129,222.00,06/28/17
42.345,41.45,42.345,41.45,3,528,418.00,06/27/17
43.24,42.67,43.34,42.395,2,493,648.00,06/26/17
42.68,42.835,43.01,42.585,1,128,484.00,06/23/17
42.765,42.66,42.855,42.52,1,311,284.00,06/22/17
42.485,42.77,42.775,42.32,1,696,316.00,06/21/17
42.88,42.285,43.055,42.285,1,707,070.00,06/20/17
42.52,42.82,42.855,42.52,1,430,876.00,06/19/17
42.28,42.075,42.49,41.97,1,879,142.00,06/16/17
41.78,42.1,42.25,41.78,2,385,938.00,06/15/17
42.96,42.49,43,42.085,1,816,296.00,06/14/17
43.01,42.86,43.2,42.41,2,036,474.00,06/13/17
42.325,42.585,42.735,41.565,4,501,886.00,06/12/17
44.785,42.845,44.855,42.045,4,406,756.00,06/09/17
44.15,44.53,44.57,43.92,1,408,168.00,06/08/17
43.845,43.95,44.085,43.71,1,166,904.00,06/07/17
43.475,43.625,43.89,43.32,1,063,888.00,06/06/17
43.445,43.525,43.73,43.43,1,118,458.00,06/05/17
43.305,43.41,43.455,43,644,300.00,06/02/17
43.11,43.075,43.11,42.81,1,390,060.00,06/01/17
43.275,42.995,43.28,42.755,931,318.00,05/31/17
42.805,43.045,43.085,42.725,863,322.00,05/30/17
42.595,42.74,42.7485,42.335,616,048.00,05/26/17
42.61,42.66,42.7425,42.335,1,479,094.00,05/25/17
42.455,42.37,42.485,42.215,682,702.00,05/24/17
42.37,42.185,42.37,41.875,667,836.00,05/23/17
42.03,42.275,42.2875,41.98,1,161,320.00,05/22/17
41.835,41.875,41.98,41.765,1,952,738.00,05/19/17
40.935,41.395,41.57,40.755,1,609,280.00,05/18/17
41.79,40.79,41.985,40.7675,2,937,542.00,05/17/17
41.96,42.385,42.385,41.815,1,216,234.00,05/16/17
41.475,41.885,41.885,41.425,1,034,236.00,05/15/17
41.345,41.425,41.455,41.19,497,450.00,05/12/17
41.145,41.31,41.45,40.885,680,016.00,05/11/17
41.115,41.22,41.33,40.99,842,424.00,05/10/17
40.365,40.705,40.78,40.365,764,090.00,05/09/17
40.45,40.3,40.45,40.25,514,700.00,05/08/17
40.28,40.4,40.4,40.055,1,022,048.00,05/05/17
40.285,40.24,40.345,40.085,462,260.00,05/04/17
39.97,40.28,40.3,39.945,3,061,848.00,05/03/17
40.205,40.05,40.205,39.83,1,128,928.00,05/02/17
39.97,40.265,40.265,39.79,1,058,806.00,05/01/17
40.265,39.85,40.335,39.745,2,204,450.00,04/28/17
40.185,40.505,40.54,40.185,2,090,398.00,04/27/17
40.245,39.97,40.26,39.875,912,588.00,04/26/17
40.065,40.275,40.2975,39.93,946,546.00,04/25/17
39.905,39.875,40,39.74,1,233,186.00,04/24/17
39.305,39.305,39.39,39.045,1,215,110.00,04/21/17
39.16,39.465,39.5025,38.99,1,251,290.00,04/20/17
39.02,38.905,39.2,38.81,2,082,198.00,04/19/17
38.385,38.695,38.7025,38.315,921,548.00,04/18/17
38.305,38.54,38.5575,38.295,888,756.00,04/17/17
38.215,38.125,38.7,38.125,1,185,410.00,04/13/17
38.925,38.41,38.925,38.2875,2,626,908.00,04/12/17
39.08,38.915,39.08,38.41,3,194,756.00,04/11/17
39.54,39.21,39.54,39.125,960,096.00,04/10/17
39.37,39.56,39.655,39.335,474,940.00,04/07/17
39.31,39.405,39.505,39.095,580,062.00,04/06/17
39.675,39.385,39.965,39.35,795,994.00,04/05/17
39.55,39.62,39.78,39.495,512,364.00,04/04/17
39.9,39.76,39.975,39.47,1,093,628.00,04/03/17
39.815,39.855,40.025,39.725,487,960.00,03/31/17
39.655,39.86,39.95,39.655,373,184.00,03/30/17
39.75,39.66,39.765,39.575,362,514.00,03/29/17
39.705,39.82,39.955,39.575,773,600.00,03/28/17
39.395,39.745,39.765,39.165,626,186.00,03/27/17
39.86,39.565,39.995,39.44,788,336.00,03/24/17
39.305,39.255,39.435,39.165,605,140.00,03/23/17
39.03,39.375,39.405,38.93,1,414,144.00,03/22/17
39.89,38.995,39.99,38.9,1,624,634.00,03/21/17
39.67,39.7478,39.9125,39.515,552,230.00,03/20/17
39.535,39.505,39.55,39.4,1,047,744.00,03/17/17
39.43,39.4,39.53,39.305,858,818.00,03/16/17
39.03,39.37,39.395,38.92,906,100.00,03/15/17
39.025,39.015,39.04,38.76,670,376.00,03/14/17
39.09,39.155,39.155,38.905,1,202,134.00,03/13/17
38.84,38.965,39.065,38.765,916,932.00,03/10/17
38.465,38.6,38.66,38.355,619,210.00,03/09/17
38.54,38.585,38.84,38.495,799,204.00,03/08/17
38.36,38.545,38.71,38.315,742,942.00,03/07/17
38.26,38.45,38.495,38.115,1,289,820.00,03/06/17
38.405,38.435,38.435,38.175,679,960.00,03/03/17
38.6,38.3,38.675,38.285,893,848.00,03/02/17
38.505,38.64,38.6925,38.21,966,832.00,03/01/17
38.47,38.195,38.49,38.1,1,172,928.00,02/28/17
38.34,38.55,38.55,38.26,970,894.00,02/27/17
37.89,38.365,38.3775,37.75,814,242.00,02/24/17
38.725,38.31,38.735,38.18,1,203,900.00,02/23/17
38.78,38.74,38.87,38.635,455,950.00,02/22/17
38.74,38.91,38.91,38.62,628,618.00,02/21/17
38.21,38.545,38.545,38.1225,983,844.00,02/17/17
38.295,38.405,38.405,38.165,971,080.00,02/16/17
37.985,38.26,38.26,37.825,827,590.00,02/15/17
37.96,37.87,37.96,37.67,1,176,656.00,02/14/17
37.95,38.165,38.165,37.86,1,236,664.00,02/13/17
37.97,37.67,37.97,37.375,965,546.00,02/10/17
38.01,37.63,38.03,37.63,918,540.00,02/09/17
37.915,37.96,38.07,37.795,503,556.00,02/08/17
37.95,37.92,37.975,37.755,655,982.00,02/07/17
37.825,37.76,37.905,37.64,469,478.00,02/06/17
37.825,37.805,37.895,37.72,718,394.00,02/03/17
37.375,37.64,37.72,37.265,674,098.00,02/02/17
37.655,37.6,37.76,37.36,812,682.00,02/01/17
37.545,37.22,37.555,37.08,1,003,560.00,01/31/17
37.81,37.745,37.81,37.33,1,598,314.00,01/30/17
37.625,37.925,37.925,37.625,775,226.00,01/27/17
37.775,37.445,37.775,37.315,1,310,034.00,01/26/17
37.6,37.735,37.76,37.435,1,044,098.00,01/25/17
36.72,37.275,37.275,36.72,1,123,006.00,01/24/17
36.78,36.56,36.84,36.385,867,606.00,01/23/17
36.88,36.885,37.12,36.83,2,309,054.00,01/20/17
36.565,36.535,36.815,36.465,664,376.00,01/19/17
36.365,36.815,36.815,36.3,883,564.00,01/18/17
36.5,36.175,36.535,36.09,717,300.00,01/17/17
36.425,36.605,36.675,36.39,599,828.00,01/13/17
36.44,36.07,36.44,35.895,1,869,830.00,01/12/17
36.425,36.68,36.685,36.38,966,372.00,01/11/17
36.36,36.525,36.605,36.36,678,474.00,01/10/17
36.02,36.385,36.48,36.02,1,361,368.00,01/09/17
35.835,35.97,36.1,35.695,764,216.00,01/06/17
36.08,35.785,36.21,35.785,536,288.00,01/05/17
36.04,35.995,36.15,35.89,708,022.00,01/04/17
36.42,35.88,36.42,35.665,2,434,854.00,01/03/17
36.46,35.82,36.46,35.76,751,618.00,12/30/16
36.125,36.28,36.325,36,552,244.00,12/29/16
37.025,36.27,37.17,36.27,1,786,870.00,12/28/16
36.665,36.88,36.985,36.665,1,443,826.00,12/27/16
36.295,36.57,36.57,36.295,363,090.00,12/23/16
36.555,36.4,36.555,36.215,477,706.00,12/22/16
36.25,36.215,36.345,36.17,592,460.00,12/21/16
36.24,36.25,36.35,36.15,657,190.00,12/20/16
36.165,36.195,36.195,35.825,929,212.00,12/19/16
36.58,36.04,36.62,35.9,1,540,232.00,12/16/16
36.04,36.51,36.6,36.035,3,170,444.00,12/15/16
36.11,35.935,36.225,35.85,1,655,650.00,12/14/16
35.76,36.325,36.35,35.76,1,730,046.00,12/13/16
35.705,35.69,35.805,35.38,3,541,510.00,12/12/16
36.295,35.84,36.295,35.69,3,453,300.00,12/09/16
35.815,36.025,36.1575,35.78,1,245,884.00,12/08/16
35,35.81,35.835,34.895,2,002,200.00,12/07/16
34.855,35.11,35.11,34.77,1,181,636.00,12/06/16
34.62,34.73,34.825,34.445,1,134,722.00,12/05/16
33.815,34.385,34.42,33.8,1,548,182.00,12/02/16
35.475,33.84,35.475,33.745,3,974,184.00,12/01/16
35.64,35.53,35.715,35.52,769,850.00,11/30/16
35.605,35.63,35.83,35.48,1,632,390.00,11/29/16
35.78,35.765,35.915,35.695,1,618,558.00,11/28/16
35.83,35.855,35.87,35.6975,211,964.00,11/25/16
35.775,35.75,35.885,35.645,711,082.00,11/23/16
35.67,35.805,35.86,35.63,1,344,360.00,11/22/16
35.5,35.395,35.5,35.155,2,458,312.00,11/21/16
34.98,35.165,35.205,34.89,1,810,254.00,11/18/16
34.84,34.965,35.1,34.665,697,272.00,11/17/16
34.41,34.745,34.79,34.36,691,802.00,11/16/16
34.035,34.475,34.555,34.02,1,318,274.00,11/15/16
34.24,33.91,34.255,33.82,2,054,590.00,11/14/16
33.525,34.28,34.28,33.525,2,414,236.00,11/11/16
34.355,33.445,34.36,33.07,2,720,448.00,11/10/16
33.515,34.08,34.1775,33.45,1,830,944.00,11/09/16
34.19,34.355,34.525,34.08,512,168.00,11/08/16
33.84,34.295,34.3,33.8,858,326.00,11/07/16
33.25,33.295,33.625,33.175,2,174,982.00,11/04/16
33.65,33.47,33.815,33.435,2,787,452.00,11/03/16
33.795,33.61,33.99,33.525,652,102.00,11/02/16
34.18,33.82,34.32,33.49,1,190,700.00,11/01/16
34.08,34.135,34.255,34.065,578,926.00,10/31/16
34.18,33.895,34.36,33.89,922,062.00,10/28/16
34.495,34.09,34.615,34.06,1,088,122.00,10/27/16
34.01,34.19,34.405,34.01,656,592.00,10/26/16
34.305,34.29,34.42,34.235,1,471,840.00,10/25/16
34.165,34.385,34.385,34.135,511,858.00,10/24/16
33.88,33.95,33.985,33.63,753,498.00,10/21/16
33.655,33.995,34.105,33.515,1,434,086.00,10/20/16
33.685,33.7,33.825,33.535,5,647,556.00,10/19/16
34.055,34.05,34.17,33.955,1,266,486.00,10/18/16
33.745,33.67,33.9475,33.64,398,300.00,10/17/16
33.825,33.81,34.185,33.77,943,752.00,10/14/16
33.665,33.595,33.705,33.035,2,402,934.00,10/13/16
33.935,33.985,34.035,33.64,1,483,070.00,10/12/16
34.56,33.985,34.615,33.71,1,719,606.00,10/11/16
35.015,34.7,35.1,34.685,730,624.00,10/10/16
34.88,34.81,34.88,34.505,1,015,886.00,10/07/16
34.675,34.785,34.85,34.39,1,195,158.00,10/06/16
34.495,34.585,34.86,34.44,1,383,000.00,10/05/16
34.61,34.32,34.74,34.27,3,338,214.00,10/04/16
34.675,34.465,34.89,34.425,1,762,688.00,10/03/16
34.415,34.735,34.875,34.415,1,402,530.00,09/30/16
33.72,34.19,34.39,33.42,2,417,956.00,09/29/16
33.815,33.775,33.925,33.545,827,066.00,09/28/16
33.125,33.73,33.745,33.075,2,081,296.00,09/27/16
33.3,33.185,33.375,33.08,652,202.00,09/26/16
33.875,33.495,33.875,33.47,708,578.00,09/23/16
34.07,33.89,34.11,33.775,1,159,588.00,09/22/16
33.54,33.73,33.785,33.325,2,848,740.00,09/21/16
33.59,33.27,33.59,33.2,535,502.00,09/20/16
33.625,33.395,33.84,33.32,1,429,562.00,09/19/16
33.725,33.28,33.725,33.035,1,342,536.00,09/16/16
32.54,33.265,33.325,32.49,2,150,576.00,09/15/16
32.23,32.46,32.55,32.085,1,096,814.00,09/14/16
32.435,32.19,32.625,32.05,1,610,544.00,09/13/16
31.71,32.545,32.56,31.53,3,583,852.00,09/12/16
32.8,31.89,32.8,31.845,3,510,212.00,09/09/16
33.045,33.08,33.17,32.88,1,375,058.00,09/08/16
33.515,33.155,33.555,33.1225,1,107,506.00,09/07/16
33.475,33.375,33.51,33.2,855,160.00,09/06/16
33.54,33.38,33.54,33.255,741,436.00,09/02/16
33.135,33.41,33.41,33.0125,670,926.00,09/01/16
33.165,33.105,33.165,32.945,372,226.00,08/31/16
33.17,33.125,33.325,33.015,651,816.00,08/30/16
33.15,33.16,33.265,33.1025,392,936.00,08/29/16
32.995,33.045,33.3,32.845,910,216.00,08/26/16
32.83,32.905,33.04,32.82,591,134.00,08/25/16
33.065,32.805,33.09,32.715,685,626.00,08/24/16
33.095,33.055,33.21,33.04,663,586.00,08/23/16
32.825,32.895,32.96,32.75,425,924.00,08/22/16
32.76,32.88,32.94,32.655,364,942.00,08/19/16
32.49,32.715,32.715,32.49,1,371,652.00,08/18/16
32.54,32.475,32.54,32.29,1,093,170.00,08/17/16
32.685,32.535,32.685,32.5,447,170.00,08/16/16
32.465,32.725,32.8,32.465,1,373,710.00,08/15/16
32.25,32.36,32.425,32.245,601,876.00,08/12/16
32.195,32.225,32.265,32.055,248,568.00,08/11/16
32.38,32.075,32.38,32,253,058.00,08/10/16
32.255,32.31,32.385,32.255,655,684.00,08/09/16
32.21,32.095,32.245,32.045,278,054.00,08/08/16
31.89,32.095,32.135,31.805,512,320.00,08/05/16
31.505,31.725,31.74,31.49,1,301,808.00,08/04/16
31.34,31.5,31.5,31.29,531,618.00,08/03/16
31.775,31.42,31.875,31.2475,2,385,486.00,08/02/16
31.83,31.84,31.94,31.75,629,382.00,08/01/16
31.88,31.75,31.945,31.61,1,000,476.00,07/29/16
31.93,31.88,32.04,31.755,953,236.00,07/28/16
32.26,31.92,32.26,31.765,1,327,056.00,07/27/16
31.41,32.035,32.15,31.41,3,212,890.00,07/26/16
31.005,31.135,31.155,31.005,537,680.00,07/25/16
30.715,30.99,30.99,30.585,964,950.00,07/22/16
31.025,30.805,31.035,30.665,1,220,734.00,07/21/16
30.725,31.07,31.12,30.675,1,695,634.00,07/20/16
30.61,30.6,30.6475,30.505,460,852.00,07/19/16
30.6,30.72,30.735,30.56,2,826,952.00,07/18/16
29.915,29.85,29.915,29.75,942,666.00,07/15/16
29.945,29.935,29.985,29.685,661,096.00,07/14/16
29.71,29.685,29.825,29.625,498,174.00,07/13/16
29.575,29.68,29.705,29.475,561,546.00,07/12/16
29.14,29.36,29.4225,29.14,737,020.00,07/11/16
28.48,28.97,28.97,28.445,1,287,826.00,07/08/16
27.945,28.2,28.4,27.945,766,672.00,07/07/16
27.635,27.885,27.92,27.415,1,305,288.00,07/06/16
28.055,27.845,28.055,27.71,1,176,732.00,07/05/16
28.325,28.295,28.39,28.27,840,816.00,07/01/16
28.105,28.73,28.73,27.995,1,149,094.00,06/30/16
27.78,28.005,28.07,27.665,1,889,340.00,06/29/16
27.11,27.445,27.445,27.01,2,681,972.00,06/28/16
27.295,26.715,27.305,26.545,4,881,482.00,06/27/16
27.975,27.565,28.455,27.565,4,297,506.00,06/24/16
28.87,29.275,29.275,28.83,1,332,298.00,06/23/16
28.6,28.56,28.87,28.53,1,629,920.00,06/22/16
28.585,28.595,28.64,28.45,3,310,150.00,06/21/16
28.39,28.46,28.745,28.39,1,227,812.00,06/20/16
28.21,27.99,28.21,27.805,4,072,158.00,06/17/16
27.86,28.18,28.225,27.705,3,080,168.00,06/16/16
28.38,28.165,28.38,28.125,740,062.00,06/15/16
28.175,28.195,28.275,27.94,3,436,404.00,06/14/16
28.195,28.23,28.545,28.19,950,912.00,06/13/16
28.485,28.35,28.565,28.275,1,363,596.00,06/10/16
28.6,28.85,28.88,28.535,1,347,960.00,06/09/16
28.84,28.85,28.905,28.75,954,814.00,06/08/16
28.655,28.845,28.8775,28.63,1,902,952.00,06/07/16
28.625,28.545,28.76,28.475,1,505,996.00,06/06/16
28.715,28.615,28.73,28.435,1,390,462.00,06/03/16
28.44,28.56,28.56,28.385,961,062.00,06/02/16
28.34,28.565,28.61,28.3075,1,154,526.00,06/01/16
28.47,28.45,28.47,28.255,1,663,592.00,05/31/16
28.165,28.345,28.375,28.165,764,236.00,05/27/16
28.105,28.16,28.205,28.03,892,950.00,05/26/16
28.06,28.065,28.125,27.865,2,084,674.00,05/25/16
27.385,27.91,27.915,27.385,1,305,302.00,05/24/16
27.33,27.25,27.495,27.22,1,687,744.00,05/23/16
26.55,27.075,27.075,26.55,1,895,716.00,05/20/16
26.225,26.205,26.45,26.025,927,780.00,05/19/16
25.96,26.435,26.6275,25.96,1,498,538.00,05/18/16
26.135,25.975,26.28,25.935,966,114.00,05/17/16
25.72,26.22,26.36,25.72,1,124,510.00,05/16/16
25.795,25.705,25.945,25.675,1,027,070.00,05/13/16
26.19,25.63,26.205,25.44,5,721,160.00,05/12/16
26.09,26.095,26.305,26.09,536,570.00,05/11/16
25.99,26.215,26.22,25.875,931,308.00,05/10/16
26,25.925,26.13,25.85,1,534,100.00,05/09/16
25.775,25.95,25.98,25.655,1,112,194.00,05/06/16
25.97,25.945,26.155,25.84,1,012,890.00,05/05/16
25.91,25.85,26.1075,25.775,1,063,706.00,05/04/16
26.165,26.13,26.265,25.99,1,493,706.00,05/03/16
26.28,26.405,26.46,26.155,1,207,384.00,05/02/16
26.805,26.23,26.805,26.065,5,107,030.00,04/29/16
27.26,26.895,27.565,26.85,1,618,662.00,04/28/16
27.07,27.58,27.615,27.045,1,645,846.00,04/27/16
27.15,27.26,27.485,27.15,1,144,646.00,04/26/16
27.16,26.97,27.17,26.895,612,328.00,04/25/16
27.11,27.105,27.31,26.895,899,106.00,04/22/16
27.21,27.09,27.275,26.975,1,114,482.00,04/21/16
26.975,27.24,27.37,26.955,1,587,632.00,04/20/16
27.4,27.11,27.43,27,1,520,544.00,04/19/16
27.2,27.34,27.405,27.14,910,450.00,04/18/16
27.545,27.305,27.545,27.3,874,298.00,04/15/16
27.505,27.51,27.545,27.275,1,013,624.00,04/14/16
27.48,27.81,27.825,27.455,932,272.00,04/13/16
27.355,27.255,27.355,26.945,950,770.00,04/12/16
27.445,27.3,27.68,27.28,995,482.00,04/11/16
27.425,27.27,27.515,27.175,620,792.00,04/08/16
27.335,27.14,27.355,27.04,929,260.00,04/07/16
27.12,27.505,27.525,27.02,822,364.00,04/06/16
27.255,27.25,27.405,27.205,771,870.00,04/05/16
27.685,27.45,27.695,27.405,838,902.00,04/04/16
27.325,27.67,27.6775,27.26,787,404.00,04/01/16
27.59,27.54,27.655,27.52,892,628.00,03/31/16
27.585,27.695,27.825,27.565,1,244,438.00,03/30/16
26.945,27.42,27.455,26.855,1,031,232.00,03/29/16
27.1,27.045,27.105,26.93,869,968.00,03/28/16
26.905,27.055,27.065,26.805,862,294.00,03/24/16
27.435,27.1,27.435,27.09,923,238.00,03/23/16
27.285,27.425,27.51,27.22,459,316.00,03/22/16
27.295,27.44,27.445,27.2,860,504.00,03/21/16
27.125,27.44,27.45,27.125,677,760.00,03/18/16
26.83,27.095,27.135,26.815,1,035,838.00,03/17/16
26.515,26.935,26.935,26.51,1,210,866.00,03/16/16
26.55,26.6,26.61,26.395,581,254.00,03/15/16
26.695,26.69,26.785,26.585,840,096.00,03/14/16
26.575,26.81,26.81,26.575,674,238.00,03/11/16
26.305,26.28,26.525,25.9,1,979,778.00,03/10/16
26.085,26.14,26.22,25.97,608,962.00,03/09/16
26.25,25.955,26.25,25.92,1,273,120.00,03/08/16
26.19,26.455,26.55,26.095,1,094,504.00,03/07/16
26.285,26.355,26.575,26.095,1,457,662.00,03/04/16
26.205,26.185,26.25,26.02,899,488.00,03/03/16
25.925,26.125,26.125,25.87,467,936.00,03/02/16
25.555,25.99,25.99,25.48,765,280.00,03/01/16
25.31,25.215,25.61,25.205,800,332.00,02/29/16
25.31,25.3,25.41,25.205,792,200.00,02/26/16
24.98,25.16,25.16,24.675,428,728.00,02/25/16
24.23,24.87,24.915,24.14,1,003,568.00,02/24/16
24.775,24.555,24.875,24.51,655,114.00,02/23/16
24.835,24.975,25.08,24.825,724,786.00,02/22/16
24.61,24.575,24.77,24.47,963,586.00,02/19/16
24.82,24.53,24.825,24.525,590,138.00,02/18/16
24.21,24.63,24.65,24.21,794,368.00,02/17/16
24.305,24.085,24.305,23.595,1,370,058.00,02/16/16
23.3,23.265,23.3,22.725,901,880.00,02/12/16
22.635,22.815,22.93,22.535,1,776,110.00,02/11/16
23.43,22.98,23.57,22.965,1,112,328.00,02/10/16
23.05,23.315,23.635,23.04,1,279,160.00,02/09/16
23.51,23.415,23.54,23.035,1,888,628.00,02/08/16
24.645,23.925,24.675,23.84,3,608,054.00,02/05/16
24.39,24.79,24.9,24.32,1,098,372.00,02/04/16
24.485,24.32,24.535,23.845,2,663,306.00,02/03/16
24.695,24.285,24.7,24.185,2,542,514.00,02/02/16
24.65,24.97,25.11,24.65,1,268,746.00,02/01/16
24.29,24.86,24.9,24.11,2,661,634.00,01/29/16
24.115,23.88,24.18,23.765,1,718,656.00,01/28/16
24.205,24.005,24.425,23.9,1,764,316.00,01/27/16
24.19,24.275,24.44,24.0775,2,139,194.00,01/26/16
24.3,24.07,24.38,24.03,1,234,094.00,01/25/16
24.36,24.345,24.485,24.18,1,855,728.00,01/22/16
23.83,23.89,24.165,23.51,2,358,984.00,01/21/16
23.215,23.565,23.795,23.01,2,442,700.00,01/20/16
23.705,23.505,23.885,23.305,4,378,878.00,01/19/16
23.395,23.35,23.675,23.07,2,225,724.00,01/15/16
24.1,24.605,24.725,23.865,3,147,808.00,01/14/16
24.58,23.99,24.885,23.945,2,647,266.00,01/13/16
24.825,24.695,24.89,24.345,2,161,046.00,01/12/16
24.57,24.485,24.67,24.14,1,519,860.00,01/11/16
24.73,24.265,24.89,24.265,1,287,934.00,01/08/16
24.85,24.655,25.205,24.625,2,110,520.00,01/07/16
25.645,25.44,25.695,25.215,1,433,446.00,01/06/16
26.36,26.115,26.43,26.07,3,164,492.00,01/05/16
26.17,26.36,26.36,25.995,1,403,304.00,01/04/16
26.96,26.64,26.96,26.64,620,522.00,12/31/15
27.39,27.065,27.39,27.045,506,774.00,12/30/15
27.14,27.33,27.42,27.13,335,066.00,12/29/15
26.995,27.03,27.03,26.775,335,608.00,12/28/15
26.965,27.095,27.2,26.965,147,528.00,12/24/15
26.925,27.02,27.05,26.87,414,496.00,12/23/15
26.81,26.875,26.895,26.665,568,290.00,12/22/15
26.565,26.76,26.76,26.48,1,038,786.00,12/21/15
27.035,26.87,27.17,26.87,1,343,534.00,12/18/15
27.705,27.245,27.805,27.215,2,562,080.00,12/17/15
27.6,27.615,27.655,27.18,879,594.00,12/16/15
27.09,27.4,27.535,27.09,748,250.00,12/15/15
27.2,26.975,27.215,26.685,2,529,818.00,12/14/15
27.35,27.18,27.51,27.125,1,258,650.00,12/11/15
27.61,27.715,27.92,27.6,458,788.00,12/10/15
27.84,27.615,27.98,27.46,2,890,620.00,12/09/15
27.83,27.91,28.025,27.7,774,108.00,12/08/15
28.495,28.165,28.495,28.125,1,104,212.00,12/07/15
